ubicacion;clase;subclase;nombre;cantidad;marca;modelo;estado;normativa;garantia;vencimientoGarantia;planMantencion;tipoEquipo;idConvenio;idInstitucion;eliminado
HOSPITAL SAN VICENTE DE ARAUCO;ENERGIA;REFRIGERACION;AIRE ACONDICIONADO TIPO VENTANA;1;ANWO;9.000 BTU;BUENO;;;;;industrial;0;2;0
HOSPITAL SAN VICENTE DE ARAUCO;ENERGIA;REFRIGERACION;AIRE ACONDICIONADO TIPO SPLIT;1;CLARK;CST12HRE2 (12.000 BTU);BUENO;;;;;industrial;0;2;0
HOSPITAL SAN VICENTE DE ARAUCO;ENERGIA;REFRIGERACION;AIRE ACONDICIONADO;1;MIDEA;MSABW 12HRN1 (12.0000 BTU);BUENO;;;;;industrial;0;2;0
HOSPITAL SAN VICENTE DE ARAUCO;ENERGIA;REFRIGERACION;AIRE ACONDICIONADO TIPO SPLIT;1;CLARK;CST-18HREI;BUENO;;;;;industrial;0;2;0
HOSPITAL SAN VICENTE DE ARAUCO;ENERGIA;REFRIGERACION;AIRE ACONDICIONADO TIPO SPLIT;1;ANWO;GES9E-INT-N;BUENO;;;;;industrial;0;2;0
HOSPITAL SAN VICENTE DE ARAUCO;ENERGIA;REFRIGERACION;AIRE ACONDICIONADO TIPO SPLIT;1;ANWO;GES 18E;BUENO;;;;;industrial;0;2;0
HOSPITAL SAN VICENTE DE ARAUCO;ENERGIA;REFRIGERACION;AIRE ACONDICIONADO TIPO SPLIT;1;DAIKIN;FTYN24CL215;BUENO;;;;;industrial;0;2;0
HOSPITAL SAN VICENTE DE ARAUCO;ENERGIA;REFRIGERACION;AIRE ACONDICIONADO TIPO SPLIT;1;ANWO;GES 18E;BUENO;;;;;industrial;0;2;0
HOSPITAL SAN VICENTE DE ARAUCO;ENERGIA;REFRIGERACION;AIRE ACONDICIONADO TIPO DUCTO - INVERTER;1;ANWO;GEDA60E-INV (INT/DOO)-N2;BUENO;;;;;industrial;0;2;0
HOSPITAL SAN VICENTE DE ARAUCO;MANEJO DE LIQUIDOS;CALORICA;BOMBA INVERSORA;1;OCEAN HEAT PUMP;AGUA GREEN 16i;BUENO;;;;;industrial;0;2;0
HOSPITAL SAN VICENTE DE ARAUCO;ENERGIA;CALORICA;UMA;1;SERVOCLIMA;CTA-2;BUENO;;;;;industrial;0;2;0
HOSPITAL SAN VICENTE DE ARAUCO;APOYO INDUSTRIAL;COMPRESION;COMPRESOR LIBRE DE ACEITE 2 HP;1;SCHULZ;MSV 12;BUENO;;;;;industrial;0;2;0
HOSPITAL SAN VICENTE DE ARAUCO;APOYO INDUSTRIAL;COMPRESION;COMPRESOR LIBRE DE ACEITE 1 HP;1;GREELOY;GA 81;BUENO;;;;;industrial;0;2;0
HOSPITAL SAN VICENTE DE ARAUCO;APOYO INDUSTRIAL;COMPRESION;COMPRESOR DENTAL 2 HP;1;SCHULZ;MSV12/100;BUENO;;;;;industrial;0;2;0
HOSPITAL SAN VICENTE DE ARAUCO;APOYO INDUSTRIAL;REFRIGERACION;FREZER  HORIZONTAL;1;MAIGAS;BD-612;BUENO;;;;;industrial;0;2;0
HOSPITAL SAN VICENTE DE ARAUCO;ENERGIA;REFRIGERACION;FRIGOBAR;1;MAIGAS HOME;HS-87L;BUENO;;;;;industrial;0;2;0
HOSPITAL SAN VICENTE DE ARAUCO;APOYO INDUSTRIAL;SEGURIDAD Y VIAS DE ESCAPE;ENCERADORA;1;GLANZ;BF521;BUENO;;;;;industrial;0;2;0
HOSPITAL SAN VICENTE DE ARAUCO;APOYO INDUSTRIAL;SEGURIDAD Y VIAS DE ESCAPE;ENCERADORA;1;GLANZ;BF521;BUENO;;;;;industrial;0;2;0
HOSPITAL SAN VICENTE DE ARAUCO;APOYO INDUSTRIAL;REFRIGERACION;FREZER VERTICAL;1;MADEMSA;MFV545B;BUENO;;;;;industrial;0;2;0
HOSPITAL SAN VICENTE DE ARAUCO;ENERGIA;BATIR;BATIDORA DOMESTICA;1;SOMELA;KT-SM0601;BUENO;;;;;industrial;0;2;0
HOSPITAL SAN VICENTE DE ARAUCO;ENERGIA;BATIR;LICUADORA;1;BLACK&DECKER;-;BUENO;;;;;industrial;0;2;0
HOSPITAL SAN VICENTE DE ARAUCO;APOYO INDUSTRIAL;REFRIGERACION;REFRIGERADOR-CONGELADOR;1;FENSA;ADVANTAGE 8500;BUENO;;;;;industrial;0;2;0
HOSPITAL SAN VICENTE DE ARAUCO;APOYO INDUSTRIAL;COMPRESION;COMPESOR LIBRE DE ACEITE 5 HP;1;SCHULZ;CSV 20 ISENT;BUENO;;;;;industrial;0;2;0
HOSPITAL SAN VICENTE DE ARAUCO;APOYO INDUSTRIAL;COMPRESION;COMPESOR LIBRE DE ACEITE 5 HP;1;SCHULZ;CSV 20 ISENT;BUENO;;;;;industrial;0;2;0
HOSPITAL SAN VICENTE DE ARAUCO;APOYO INDUSTRIAL;SECADO;SECADOR DE AIRE;1;METALPLAN AIR POWER;TITAN 40 PLUS;BUENO;;;;;industrial;0;2;0
HOSPITAL SAN VICENTE DE ARAUCO;MANEJO DE LIQUIDOS;ELEVACION DE AGUA POTABLE;BOMBA INTELIGENTE DE FRECUENCIA VARIABLE;1;BESTFLOW;AWZ 75;BUENO;;;;;industrial;0;2;0
HOSPITAL SAN VICENTE DE ARAUCO;APOYO INDUSTRIAL;COCCION;ANAFE INDUSTRIAL;1;TIC GAS;A4P-18 INOX;BUENO;;;;;industrial;0;2;0
HOSPITAL SAN VICENTE DE ARAUCO;APOYO INDUSTRIAL;COCCION;ANAFE CON HORNO INDUSTRIAL;1;TIC GAS;CI;BUENO;;1;;;industrial;0;2;0
HOSPITAL SAN VICENTE DE ARAUCO;APOYO INDUSTRIAL;REFRIGERACION;REFRIGERADOR-CONGELADOR;1;MADEMSA;0;BUENO;;1;;;industrial;0;2;0
HOSPITAL SAN VICENTE DE ARAUCO;ENERGIA;CALORICA;HERVIDOR;1;ECOBECK;0;BUENO;;;;;industrial;0;2;0
HOSPITAL SAN VICENTE DE ARAUCO;APOYO INDUSTRIAL;BATIR;LICUADORA INDUSTRIAL;1;SKYMSEN;LAR-08MB;BUENO;;;;;industrial;0;2;0
HOSPITAL SAN VICENTE DE ARAUCO;APOYO INDUSTRIAL;BATIR;MEZCLADORA INDUSTRIAL;1;KARMA;B10GFA;BUENO;;;;;industrial;0;2;0
HOSPITAL SAN VICENTE DE ARAUCO;APOYO INDUSTRIAL;COCCION;MICROONDAS;1;MADEMSA;ONDE 20;BUENO;;;;;industrial;0;2;0
HOSPITAL SAN VICENTE DE ARAUCO;APOYO INDUSTRIAL;ELECTRICA;BALANZA DIGITAL;1;-;-;BUENO;;;;;industrial;0;2;0
HOSPITAL SAN VICENTE DE ARAUCO;APOYO INDUSTRIAL;REFRIGERACION;REFRIGERADOR-CONGELADOR;1;FENSA;ADVANTAGE 8500;BUENO;;;;;industrial;0;2;0
HOSPITAL SAN VICENTE DE ARAUCO;APOYO INDUSTRIAL;REFRIGERACION;REFRIGERADOR-CONGELADOR;1;FENSA;FNF-7300;BUENO;;;;;industrial;0;2;0
HOSPITAL SAN VICENTE DE ARAUCO;APOYO INDUSTRIAL;REFRIGERACION;REFRIGERADOR ;1;SMEG;FV10G1A;BUENO;;;;;industrial;0;2;0
HOSPITAL SAN VICENTE DE ARAUCO;APOYO INDUSTRIAL;REFRIGERACION;REFRIGERADOR;1;SMEG;FV10G1A;BUENO;;;;;industrial;0;2;0
HOSPITAL SAN VICENTE DE ARAUCO;APOYO INDUSTRIAL;REFRIGERACION;FREZER;1;ELECTROLUX;0;BUENO;;;;;industrial;0;2;0
HOSPITAL SAN VICENTE DE ARAUCO;APOYO INDUSTRIAL;REFRIGERACION;REFRIGERADOR-CONGELADOR (PEQUEÑO);1;GENERAL ELECTRICS;GAG2SAMRCS;BUENO;;;;;industrial;0;2;0
HOSPITAL SAN VICENTE DE ARAUCO;APOYO INDUSTRIAL;REFRIGERACION;REFRIGERADOR-CONGELADOR;1;MABE;RML250YHUS;BUENO;;;;;industrial;0;2;0
HOSPITAL SAN VICENTE DE ARAUCO;APOYO INDUSTRIAL;REFRIGERACION;REFRIGERADOR DE VITRINA (1000L);1;ANTECH;-;BUENO;;;;;industrial;0;2;0
HOSPITAL SAN VICENTE DE ARAUCO;ENERGIA;REFRIGERACION;EXTRACTOR N1;1;-;04WM7628;BUENO;;;;;industrial;0;2;0
HOSPITAL SAN VICENTE DE ARAUCO;ENERGIA;REFRIGERACION;EXTRACTOR N2;1;-;04WM7629;BUENO;;;;;industrial;0;2;0
